"lang"
{
"Language"	"hungarian"
"BackpackItemsExplanation_Title"	"Hátizsák"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Itt megtalálod az összes tárgyadat. Rájuk kattintva és máshova húzva tetszőlegesen átrendezheted őket.

Azok a tárgyak, amik használva vannak egy osztály felszerelésében 'felszerelt' jelölést kapnak."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout will be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Hátizsák-oldalak"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"A hátizsákodban több oldalnyi tárgy van. Ezeket a gombokat használva lapozhatsz köztük."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Tárgyak törlése"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"CraftingRecipesExplanation_Title"	"Tervrajzok"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"DiscardItemsExplanation_Title"	"Eldobás"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Új tárgyat találtál, de nincs hely a hátizsákodban, ahova tehetnéd. El kell döntened, hogy eldobod-e az új tárgyat, vagy törlöd a hátizsákodban levők valamelyikét."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Új tárgy eldobása"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"A kapott új tárgy eldobásához kattints erre a gombra. A tárgy végérvényesen megsemmisül."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Tárgyak törlése"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"A hátizsákodban levő egyik tárgy törléséhez válassz ki egy tárgyat, majd annak végleges törléséhez kattints erre a gombra. A CTRL billentyű nyomva tartásával több tárgyat is kiválaszthatsz."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"Gyakorlás fegyverrel"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"Fegyverek elsütése"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"A jelenlegi fegyverrel történő támadáshoz nyomd meg a(z) %attack% gombot."
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"Újratöltés!"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"Két célpont között, vagy mikor épp van időd, tölts újra a(z) %reload% billentyűvel."
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"Fegyverkezelés!"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"Próbáld ki az új fegyvereidet néhány mozgó célponton! Az ellenfelek körözni fognak a lőtéren. Tudod, mi a dolgod."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"Egyes ellenségeknek több egészsége van, mint másoknak. Ezek lelövéséhez több lőszert kell használnod!"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_SlotSwitchTitle"	"Fegyverváltás"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"A fegyverek között a(z) %invnext% és %invprev% billentyűkkel lépkedhetsz. Az %attack% használatával végzed a kiválasztást. A folytatáshoz válassz egy másik fegyvert."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"A fegyverek közvetlenül is kiválaszthatók:
Nyomd meg a(z) %slot1% billentyűt a RAKÉTAVETŐHÖZ
Nyomd meg a(z) %slot2% billentyűt a SÖRÉTES PUSKÁHOZ
Nyomd meg a(z) %slot3% billentyűt az ÁSÓHOZ"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"Nyomd meg a(z) %slot1% billentyűt a RAKÉTAVETŐHÖZ
Nyomd meg a(z) %slot2% billentyűt a SÖRÉTES PUSKÁHOZ
Nyomd meg a(z) %slot3% billentyűt az ÁSÓHOZ
Nyomd meg a(z) %reload% billentyűt az ÚJRATÖLTÉSHEZ"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Gyors fegyverváltás"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Túl sokáig tart másik fegyverre váltani? Használd a(z) %lastinv% billentyűt az előzőleg használt fegyverre váltáshoz!"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Fegyverválasztás"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Használd az utasítás szerinti fegyvert a különböző távolságokban levő célpontok elpusztításához."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"Válts RAKÉTAVETŐRE"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Válts SÖRÉTES PUSKÁRA"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Válts ÁSÓRA"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"Használj RAKÉTAVETŐT"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"Használj SÖRÉTES PUSKÁT"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"Használj ÁSÓT"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Területi sebzés"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"A rakéták robbanása több célpontot is sebezhet. Próbálj eltalálni két célpontot egyetlen rakétával."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Ide célozz"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Válts SÖRÉTES PUSKÁRA és végezz közelről a sérült ellenséggel."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Lőgyakorlat!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Célpontok fognak megjelenni különböző helyeken. A folytatáshoz találd el ezeket a célpontokat a megfelelő fegyverrel."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Ellenőrzőpontok"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Üdvözlünk a Dustbowl nevű ellenőrzőpontos pályán. Mikor a felkészülési idő lejár, megkezdődik a kör."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Piros a kék ellen"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"A felkészülési idő lehetővé teszi, hogy a RED csapat előkészítse védelmét, amivel majd megakadályozza, hogy a BLU csapat ellenőrzőpontokat foglaljon."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Te a BLU csapatban vagy! A győzelemhez foglald el mindkét ellenőrzőpontot. Egy ellenőrzőpont elfoglalásához állj rajta addig, míg a foglalásjelző meg nem telik."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"Azt, hogy egy ellenőrzőpontnak ki a tulajdonosa, a képernyő alján látható szín jelzi."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Egészség és lőszer"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngRedTitle"	"Őrtornyok"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Az őrtornyoknak korlátozott a hatósugara. Fordítsd ezt az előnyödre! Semmisítsd meg ezt az őrtornyot a RAKÉTAVETŐDDEL."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_RoundTitle"	"Utolsó kör!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"A Dustbowl három körből áll. Mindkét ellenőrzőpont elfoglalásakor a játék a következő körbe lép."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Baráti tűz"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Ne aggódj, a csapattársaidat semmiképp sem tudod megsebesíteni!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Hoppá!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Úgy tűnik, túlfutottál az ellenőrzőponton. A második pont addig zárolva van, míg az elsőt el nem foglaltad."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Ellenőrzőpont!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Egészség és lőszer újratöltése"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_SetupGate"	"Gyülekezési kapu"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TF_IM_Target_Welcome"	"Fegyverkiválasztás és lőgyakorlat!"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Válts az utasításba adott fegyverre és találd el a célpontokat"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Tölts újra gyakran! Használd ki a csendes pillanatokat az összes fegyvered újratöltésére"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"A folytatáshoz nyomd meg a szóközt"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Siker!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Teljesítetted a gyakorlást!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&ÚJRA"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&TOVÁBB"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&KÉSZ"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Gyakorláshoz nem elérhető"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Kezdődhet a gyakorlás?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Biztos, hogy ki akarsz lépni ebből a játékból, és megkezdeni a gyakorlást?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Újrakezdjük a gyakorlást?"
"[english]TF_Training_Restart_Title"	"Restart Training?"
"TF_Training_Restart_Text"	"Biztosan újra szeretnéd kezdeni a gyakorlást?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to restart training?"
"TF_Training_Prompt_ConfirmButton"	"Igen, szeretném!"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"Nem, kösz"
"[english]TF_Training_Prompt_CancelButton"	"No Thanks"
"TF_OfflinePractice"	"OFFLINE GYAKORLÁS"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"Beállítások"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"%s1-%s2 javasolt"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"Nehézség:"
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"Könnyű"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"Normál"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"Nehéz"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"Szakértő"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"Játékosok száma:"
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"Attrib_WrenchNumber"	"%s1. franciakulcs"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Ősi hatalommal felvértezve"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
"TF_Unique_Golden_Wrench"	"Az Arany franciakulcs"
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_HUD_Event_GoldenWrench_C"	"%s1 megtalálta a %s2. számú Arany franciakulcsot!"
"[english]TF_HUD_Event_GoldenWrench_C"	"%s1 has found Golden Wrench no. %s2!"
"TF_HUD_Event_GoldenWrench_D"	"%s1 megsemmisítette a %s2. számú Arany franciakulcsot!"
"[english]TF_HUD_Event_GoldenWrench_D"	"%s1 has destroyed Golden Wrench no. %s2!"
"TF_Revenge"	"BOSSZÚ"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"ÉTEL"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"%s2 által épített mini-%s1"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Wrangler_Desc"	"Kézi irányításra kapcsolhatod az őrtornyodat"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Thunderm_cap_1_A"	"Rámpaszint, első szakasz"
"[english]Thunderm_cap_1_A"	"Ramp deck, Stage One"
"Thunderm_cap_1_B"	"Fő platform, első szakasz"
"[english]Thunderm_cap_1_B"	"Main Platform, Stage One"
"Thunderm_cap_2_A"	"Fűrészmalom, második szakasz"
"[english]Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"Thunderm_cap_2_B"	"a Gödör, második szakasz"
"[english]Thunderm_cap_2_B"	"The Pit, Stage Two"
"Thunderm_cap_3_A"	"A épület, harmadik szakasz"
"[english]Thunderm_cap_3_A"	"Building A, Stage Three"
"Thunderm_cap_3_B"	"B épület, harmadik szakasz"
"[english]Thunderm_cap_3_B"	"Building B, Stage Three"
"Thunderm_cap_3_C"	"torony, végső foglalás"
"[english]Thunderm_cap_3_C"	"Tower, Final Cap"
"hightower_setup_goal"	"A győzelemhez vigyétek a kocsitokat a fellegváratok tetejére"
"[english]hightower_setup_goal"	"Move your cart to the top of your HighTower to win!"
"hightower_cap_red"	"RED fellegvár"
"[english]hightower_cap_red"	"Red's HighTower"
"hightower_cap_blue"	"BLU fellegvár"
"[english]hightower_cap_blue"	"Blue's HighTower"
"Building_hud_sentry_numassists"	"Segítések: %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"Nem elérhető"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Haragtartó"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Ölj meg három ellenséget bosszú kritikus találattal meghalás nélkül."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Csendestárs"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Fejlessz tovább 50 olyan építményt, amit csapattárs épített."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"A texasi őrtornyos gyilkos"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Gyűjts össze 5000 ölést az őrtornyaiddal."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Automatizált bosszú"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Az őrtornyod öljön meg egy ellenséget legfeljebb 10 másodperccel az után, hogy ő téged ölt meg."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Ballada gitárra és rakétára"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Kapjon egy ellenséges játékos olyan pillanatképet rólad, amin épp bemutatod gitártudásod."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Megtervezett pofátlanság"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Kapjon egy ellenség olyan pillanatképet, amin te, és az őt megölő őrtornyod szerepel."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texasi páros"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"A sörétes puskáddal végezz egy olyan ellenséggel, akit nemrég megsebesített az őrtornyod."
