"lang"
{
"Language"	"german"
"Attrib_ProjectileSpeed_Decreased"	"%s1% Projektilgeschwindigkeit"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% weniger max. Überheilung"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"+%s1% höhere Bewegungsgeschwindigkeit für Träger"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% Gesundheit durch Medikit für Träger"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% Gesundheit durch Medikit für Träger"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% Munitionserneuerung für Träger alle 5 Sekunden"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 Metallerneuerung für Träger alle 5 Sekunden"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Feuert lasergesteuerte Raketen ab"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Bei Verletzungen erhöhen
sich der Schaden und die
Bewegungsgeschwindigkeit des Trägers"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_Dmg_Falloff_Decreased"	"%s1% Verringerung des Explosionsschadens"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% Verringerung des Explosionsschadens"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Detoniert Haftbomben in der Nähe des Fadenkreuzes"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"Gezündete Bomben zerschellen auf Oberflächen"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 Sek. längere Detonationsdauer"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 Sek. schnellere Detonationsdauer"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Kleine kritische Treffer bei Treffer in der Luft"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Zerstörung gegnerischer Haftbomben möglich"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% Geschwindigkeitserhöhung bei aktivierter Waffe"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"	"Objekt-Upgrade nicht möglich"
"[english]Attrib_WrenchNoUpgrades"	"Unable to upgrade objects"
"Attrib_ProvideOnActive"	"Bei aktivierter Waffe:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% natürliche Regenerationsrate"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% natürliche Regenerationsrate"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Wird wichtigen Community-Mitgliedern verliehen"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Medaille Nr. %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% Explosionsschaden durch Raketensprünge"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Ich hab' das hier gemacht!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% Schaden gegen Gebäude"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% Schaden gegen Spieler"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Erhöht die maximalen Lebenspunkte für 30 Sekunden um +50"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"Ein(e)"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Übersäge"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinator"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Leuchtpistole"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Rückenschmorer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Energy Drink"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direkter Treffer"	[$ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Schottischer Widerstand"	[$ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Chargin' Targe"	[$ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Eyelander"	[$ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"Eyelander"
"TF_Unique_Blast_Boots"	"Gunboats"	[$ENGLISH]
"[english]TF_Unique_Blast_Boots"	"Gunboats"
"TF_Unique_SledgeHammer"	"Homewrecker"	[$ENGLISH]
"[english]TF_Unique_SledgeHammer"	"Homewrecker"
"TF_Unique_Makeshiftclub"	"Pain Train"	[$ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"Pain Train"
"TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"	[$ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorph"	[$ENGLISH]
"[english]TF_TTG_MaxGun"	"Lugermorph"
"TF_TTG_SamRevolver"	"Big Kill"	[$ENGLISH]
"[english]TF_TTG_SamRevolver"	"Big Kill"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Medigun1"	"Die Kritzkrieg"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Der Blutsauger"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Die Übersäge"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Der Axtinator"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Die Signalpistole"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Der Rückenschmorer"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"Das Sandvich"	[$!ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Die Killing Gloves of Boxing"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Der Sandman"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"The Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Die Force-A-Nature"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$!ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Der Walkabout"	[$!ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Der Cloak and Dagger"	[$!ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Der Dead Ringer"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Der Ambassador"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"	"Der Razorback"	[$!ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"The Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Der Huntsman"	[$!ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Das Buff-Banner"	[$!ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Der Equalizer"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"The Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Der Direktschlag"	[$!ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Der Schottische Widerstand"	[$!ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Der Sturmschild"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"The Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Der Eyelander"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"The Eyelander"
"TF_Unique_SledgeHammer"	"Der Unruhestifter"	[$!ENGLISH]
"[english]TF_Unique_SledgeHammer"	"The Homewrecker"
"TF_TTG_SamRevolver"	"Der Big Kill"	[$!ENGLISH]
"[english]TF_TTG_SamRevolver"	"The Big Kill"
"TF_Unique_Achievement_Sword_Desc"	"Diese Waffe hat eine größere Nahkampfreichweite.
Verleiht erhöhte Geschwindigkeit und Gesundheit
mit jeder Köpfung."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health
with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Feuer: Erhalten Sie erhöhte Angriffskraft
durch Sturmangriff auf Feinde."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by
charging toward your enemies."
"TF_TTG_MaxsHat_Desc"	"Perfekt gearbeiteter Kopfschmuck von Betrieben ohne Tierquälerei
auf den Philippinen. Der ausgehöhlte Schädel saugt
in der Hitze des Gefechts Feutchtigkeit auf."
"[english]TF_TTG_MaxsHat_Desc"	"Expertly crafted headwear from cruelty-free farms
in the Philippines. Hollowed-out skull casing wicks
moisture away when in the heat of battle."
"TF_Wearable_Headgear"	"Kopfbedeckung"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Baseballhelm"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Zahnband"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Soldatenhelm"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"Afro"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Medic-Helm"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Pyro-Helm"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Footballhelm"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Minenhelm"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Spionagehelm"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Verdienstmedaille"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Warten auf Objekt..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 hat Folgendes gefunden:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 hat Folgendes hergestellt:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"Objekt '%s1' wurde in diesem Match von der Server-Whitelist deaktiviert."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Community"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Selbstgemacht"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"WARNUNG"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Es wurde festgestellt, dass über Ihren Account das Objekt-Verteilungssystem umgangen wurde. Wir haben die Objekte entfernt, die Sie illegal erlangt haben.

Bei weiteren Verstößen verlieren Sie all Ihre bisherigen Objekte."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Es wurde festgestellt, dass über Ihren Account das Objekt-Verteilungssystem umgangen wurde. Wir haben alle Objekte in Ihrem Inventar entfernt.

Bei weiteren Verstößen wird Ihr Account unter Umständen deaktiviert."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Herzlichen Glückwunsch! Ihre Ehrlichkeit wurde mit einem neuen Hut belohnt!

(Einige Spieler hatten weniger Skrupel – und weniger Glück!)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"Medigun heilt weiter ohne Halten der Schusstaste."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"Sniper-Gewehr nach Zoom-Schuss direkt zurück in Zoom-Modus."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Waffen werden automatisch nachgeladen, wenn nicht gefeuert wird."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Ansichtsmodelle zeichnen"
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Ansichtsmodellausrichtung ändern"
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Sichtbereich des Ansichtsmodells"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (Max. %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (voll)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(voll)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Zuletzt aktive Waffe übernehmen."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Die zuletzt aktivierte Waffe wird übernommen."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Farbenblind-Modus aktivieren."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Vom Standard abweichende Objekte des beobachteten Spielers anzeigen."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Erweiterten Beobachter-HUD im Turnier-Modus verwenden."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Wettereffekte deaktivieren."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Menü für einfache Verkleidung aktivieren."
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Verursachten Schaden als Text über dem Ziel anzeigen."
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDIC: Markierung über dem geheilten Spieler anzeigen."
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDIC: Automatischer Hilferuf von verletzten Verbündeten."
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Gesundheit in Prozent automatisch abrufen."
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"Jedes Mal einen Treffersound abspielen, wenn ein Gegner getroffen wird."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"Ihr Team"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Zufallsauswahl neu starten mit 'F4'"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 ersetzt %s3 in Team %s2"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"Tipp: Siegreiche Teams müssen niemals aussetzen"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Vorsicht! Wenn Sie diese Runde verlieren, müssen Sie die nächste Runde evtl. aussetzen."
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Ihr Team hat verloren. Sie müssen diese Runde aussetzen, weil andere Spieler auf ihre Teilnahme gewartet haben."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Es fehlt noch 1 Spieler, damit die Runde beginnen kann."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Teamgröße wird auf %s1 erhöht, um der aktuellen Spielerzahl Rechnung zu tragen."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Teamgröße wird auf %s1 verringert, um der aktuellen Spielerzahl Rechnung zu tragen."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Arenamodus!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Immer locker bleiben. Sobald diese Runde vorbei ist, dürfen Sie mitmischen."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
