"lang"
{
"Language"	"french"
"[english]Replay_Original"	"Original:"
"Replay_Performances"	"Prises :"
"[english]Replay_Performances"	"Takes:"
"Replay_Warning"	"Avertissement"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Astuce"
"[english]Replay_Tip"	"Tip"
"Replay_UseQuickTimePlayer"	"Il est recommandé d'utiliser Quicktime pour visionner les vidéos enregistrées."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Merci, je le ferai"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Enregistrer sous..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Quitter l'éditeur d'enregistrement"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Qualité du flou de mouvement"
"[english]Replay_MotionBlur"	"Motion blur quality"
"Replay_MotionBlur_Low"	"Faible"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Élevé"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Activer le Motion Blur (augmente le temps de conversion)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Codec"	"Codec Vidéo"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Plus lent, Meilleure Qualité (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Plus rapide, Gros Fichier (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Qualité de Rendu"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Basse (affecte la taille)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Élevée"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"Exporter"
"[english]Replay_ExportMovie"	"Export"
"Replay_FindExportMovieLocation"	"Nom de la Vidéo Exportée"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Erreur"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Impossible d'exporter la vidéo à l'endroit spécifié. Merci de vous assurer qu'il y a assez d'espace disque et que vous disposez des permissions nécessaires."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have enough permissions."
"Replay_ExportMovieSuccess_Title"	"Succès"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"La vidéo a été exportée avec succès !"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Séquence QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"Pour entrer dans l'éditeur d'enregistrement, appuyez sur espace."
"[english]Replay_PerfTip_EnterPerfMode"	"To enter the replay editor, press space."
"Replay_PerfTip_ExitPerfMode"	"Pour sortir de l'éditeur d'enregistrement et reprendre la lecture, appuyez sur espace."
"[english]Replay_PerfTip_ExitPerfMode"	"To exit the replay editor and unpause, press space."
"Replay_PerfTip_InPointSet"	"Marqueur de début placé."
"[english]Replay_PerfTip_InPointSet"	"In point set."
"Replay_PerfTip_InPointRemoved"	"Marqueur de début supprimé."
"[english]Replay_PerfTip_InPointRemoved"	"In point removed."
"Replay_PerfTip_OutPointSet"	"Marqueur de fin ajouté."
"[english]Replay_PerfTip_OutPointSet"	"Out point set."
"Replay_PerfTip_OutPointRemoved"	"Marqueur de fin supprimé."
"[english]Replay_PerfTip_OutPointRemoved"	"Out point removed."
"Replay_PerfTip_NowRecording"	"Enregistrement commencé."
"[english]Replay_PerfTip_NowRecording"	"Recording started."
"Replay_PerfTip_Snip"	"*COUPER*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"Prise enregistrée avec succès."
"[english]Replay_PerfTip_Saved"	"Take saved successfully."
"Replay_PerfTip_SaveFailed"	"Enregistrement de la prise échoué !"
"[english]Replay_PerfTip_SaveFailed"	"Take failed to save!"
"Replay_PerfTip_EndOfReplayReached"	"Fin de l'enregistrement atteinte."
"[english]Replay_PerfTip_EndOfReplayReached"	"End of replay reached."
"Replay_PerfTip_Highlight_Word0"	"entrer"
"[english]Replay_PerfTip_Highlight_Word0"	"enter"
"Replay_PerfTip_Highlight_Word1"	"sortir"
"[english]Replay_PerfTip_Highlight_Word1"	"exit"
"Replay_PerfTip_Highlight_Word2"	"appuyez sur espace"
"[english]Replay_PerfTip_Highlight_Word2"	"press space"
"Replay_PerfTip_Highlight_Word3"	"clic gauche"
"[english]Replay_PerfTip_Highlight_Word3"	"left-click"
"Replay_PerfTip_Highlight_Word4"	"reprendre"
"[english]Replay_PerfTip_Highlight_Word4"	"unpause"
"Replay_PerfTip_Highlight_Word5"	"rembobiner"
"[english]Replay_PerfTip_Highlight_Word5"	"rewind"
"Replay_PerfTip_Highlight_Word6"	"Marqueur de fin"
"[english]Replay_PerfTip_Highlight_Word6"	"out point"
"Replay_PerfTip_Highlight_Word7"	"couper"
"[english]Replay_PerfTip_Highlight_Word7"	"snip"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"déplacez la souris"
"[english]Replay_PerfTip_Highlight_Word14"	"move the mouse"
"Replay_PerfTip_Highlight_Word15"	"Marqueur de début"
"[english]Replay_PerfTip_Highlight_Word15"	"in point"
"Replay_PerfTip_Highlight_Word16"	"LECTURE"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"avance rapide"
"[english]Replay_PerfTip_Highlight_Word17"	"fast forward"
"Replay_PerfTip_Highlight_Word18"	"shift"
"[english]Replay_PerfTip_Highlight_Word18"	"shift"
"Replay_PerfTip_Highlight_Word19"	"alt"
"[english]Replay_PerfTip_Highlight_Word19"	"alt"
"Replay_PerfTip_Highlight_Word20"	"première personne"
"[english]Replay_PerfTip_Highlight_Word20"	"first person"
"Replay_PerfTip_Highlight_Word21"	"troisième personne"
"[english]Replay_PerfTip_Highlight_Word21"	"third person"
"Replay_PerfTip_Highlight_Word22"	"caméra libre"
"[english]Replay_PerfTip_Highlight_Word22"	"free camera"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"Marqueur de début - défini le point de début de la prise"
"[english]Replay_EditorButtonTip_InButton"	"in point - sets the start point for the take"
"Replay_EditorButtonTip_RwHardButton"	"rembobiner jusqu'au début de la prise, ou
le marqueur d'entrée s'il est défini."
"[english]Replay_EditorButtonTip_RwHardButton"	"rewind to the beginning of the take, or
the in point if one is set"
"Replay_EditorButtonTip_RwButton"	"rembobiner 10 secondes"
"[english]Replay_EditorButtonTip_RwButton"	"rewind 10 seconds"
"Replay_EditorButtonTip_PlayButton"	"LECTURE"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"avance rapide - cliquez et laissez appuyé le bouton gauche de la sourie
 * maintenez maj pour ralentir
 * maintenez alt pour accélérer."
"[english]Replay_EditorButtonTip_FfButton"	"fast forward - click and hold the left mouse button
 * hold shift to fast forward slowly
 * hold alt to fast forward quickly"
"Replay_EditorButtonTip_FfHardButton"	"avancer jusqu’à la fin de l'enregistrement ou du
marqueur de sortie, s'il est défini"
"[english]Replay_EditorButtonTip_FfHardButton"	"fast forward to the end of the replay or the
out point, if one is set"
"Replay_EditorButtonTip_OutButton"	"Marqueur de fin - défini le point de fin de la prise"
"[english]Replay_EditorButtonTip_OutButton"	"out point - sets the end point for the take"
"Replay_EditorButtonTip_FirstPersonButton"	"caméra à la première personne"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"first person camera"
"Replay_EditorButtonTip_ThirdPersonButton"	"caméra à la troisième personne"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"third person camera"
"Replay_EditorButtonTip_FreeCamButton"	"caméra libre"
"[english]Replay_EditorButtonTip_FreeCamButton"	"free camera"
"Replay_ClientSideDisabled"	"L’enregistrement a été désactivé à cause d'un comportement inattendu du serveur."
"[english]Replay_ClientSideDisabled"	"Replay has been disabled due to unexpected server behavior."
"Replay_DL_Err_SI_NoSessionName"	"Pas de nom de session dans le fichier d'informations de session."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Enregistrement non trouvé dans le fichier d'informations de session."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Statu d'enregistrement invalide dans le fichier d'informations de session."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Ordre de bloc non valide dans le fichier d'informations de session."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"La décompression des informations de session a échoué."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_Unknown_Session"	"L'index serveur téléchargé correspond a une session qui n'existe pas pour le client."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_HTTP_ZeroLengthFile"	"Fichier de taille nulle"
"[english]Replay_DL_Err_HTTP_ZeroLengthFile"	"Zero length file"
"Replay_DL_Err_HTTP_ConnectionClosed"	"Connexion interrompue"
"[english]Replay_DL_Err_HTTP_ConnectionClosed"	"Connection closed"
"Replay_DL_Err_HTTP_InvalidURL"	"Adresse non valide"
"[english]Replay_DL_Err_HTTP_InvalidURL"	"Invalid URL"
"Replay_DL_Err_HTTP_InvalidProtocol"	"Protocole non valide"
"[english]Replay_DL_Err_HTTP_InvalidProtocol"	"Invalid protocol"
"Replay_DL_Err_HTTP_CantBindSocket"	"Impossible de trouver un port"
"[english]Replay_DL_Err_HTTP_CantBindSocket"	"Couldn't bind socket"
"Replay_DL_Err_HTTP_CantConnect"	"Impossible de se connecter"
"[english]Replay_DL_Err_HTTP_CantConnect"	"Couldn't connect"
"Replay_DL_Err_HTTP_NoHeaders"	"Aucun en-têtes"
"[english]Replay_DL_Err_HTTP_NoHeaders"	"No headers"
"Replay_DL_Err_HTTP_NonExistent"	"Fichier non-existant"
"[english]Replay_DL_Err_HTTP_NonExistent"	"Non existent file"
"Replay_DL_Err_HTTP_Prefix"	"Le téléchargement de l'enregistrement a échoué pour la raison suivante : %s1"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %s1"
"Replay_Err_Report_Prefix"	"Une ou plusieurs erreurs d'enregistrement se sont produites : 

"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:

"
"Replay_Err_SessionInfo_BadSessionName"	"Mauvais nom de session dans les informations de session."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Index de bloc erroné dans l'information de session."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_Recon_BadSession"	"L'enregistrement pointe vers une session inexistante."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Pas assez de blocs pour la reconstruction."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Tous les blocs de session n'ont pas été téléchargés."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Liste non-continue d'indices de reconstruction."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Un ou plusieurs blocs de session n'existent pas sur le disque."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Bloc de session de longueur nulle."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Mémoire insuffisante."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Impossible de lire le bloc de session."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Échec de l'écriture de l'enregistrement final reconstruit sur le disque."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Mémoire insuffisante."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Impossible de décompresser le bloc."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Impossible d'ouvrir le fichier de sortie pour la reconstruction."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Échec de création du décompresseur."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"La taille non-compressée est invalide."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_NoUnrenderedReplays"	"Tous les fichiers temporaires ont déjà été enregistrés en vidéos."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Pour pouvoir sauvegarder des vidéos, vous devez mettre à jour QuickTime à la dernière version. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez et réessayez."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Pour pouvoir sauvegarder des vidéos, vous devez installer QuickTime. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez et réessayez."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Échec du chargement de QuickTime. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez votre ordinateur et réessayez."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Écraser l'existant ?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_ConfirmOverwrite"	"Oui, Écraser"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Tous les modes vidéos ne sont pas disponibles pour votre résolution actuelle. Vous pouvez régler cela en choisissant une résolution supérieure dans OPTIONS -> VIDÉO."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone horizontal (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone vertical (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"janvier"
"[english]Month_1"	"January"
"Month_2"	"février"
"[english]Month_2"	"February"
"Month_3"	"mars"
"[english]Month_3"	"March"
"Month_4"	"avril"
"[english]Month_4"	"April"
"Month_5"	"mai"
"[english]Month_5"	"May"
"Month_6"	"juin"
"[english]Month_6"	"June"
"Month_7"	"juillet"
"[english]Month_7"	"July"
"Month_8"	"août"
"[english]Month_8"	"August"
"Month_9"	"septembre"
"[english]Month_9"	"September"
"Month_10"	"octobre"
"[english]Month_10"	"October"
"Month_11"	"novembre"
"[english]Month_11"	"November"
"Month_12"	"décembre"
"[english]Month_12"	"December"
"Replay_Enabled"	"Activé"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Désactivé"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"INFO DE CONVERSION"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"REMBOBINER"
"[english]Replay_RewindWarningTitle"	"REWIND"
"YouTube_LoggingIn"	"Connexion à YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Envoi de la Vidéo sur YouTube™"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 Ko ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Finalisation de l'Envoi"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Finalisation de l'Envoi."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Finalisation de l'Envoi.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Finalisation de l'Envoi..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"La vidéo a été envoyée. Êtes-vous sûr de vouloir l'envoyer à nouveau ?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Échec de la connexion"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Merci de vérifier les paramètres de votre connexion internet ou remplissez la convar \"youtube_http_proxy\" si vous êtes derrière un proxy http puis réessayez."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
