"lang"
{
"Language"	"russian"
"[english]TF_Armory_Item_Duel"	"This Action Item enables the Dueling Mini-Game. When used, it allows you to challenge a player on the opposite team to a duel. If they accept, the duel begins. This item will not be consumed if the other player refuses the duel.

At the end of the round, whoever has more duel points wins. Kills and assists against your opponent are worth 1 point.

This item will be consumed if the server changes level or the score is tied 0-0 at the end of the round."
"TF_Armory_Item_Supply_Crate"	"В этом ящике находится один из предметов, указанных в описании. Чтобы открыть ящик и достать предмет, вы должны воспользоваться Ключом от ящика Манн Ко, который можно купить в магазине Манн Ко. В таких ящиках попадаются самые ценные и редкие предметы в игре, так что скрестите пальцы, перед тем, как его открыть!"
"[english]TF_Armory_Item_Supply_Crate"	"This crate contains one of the items listed in its description. To unlock the crate and retrieve the item, you must use a Mann Co. Supply Crate Key, which can be purchased inside the Mann Co. Store. These crates contain one of the rarest and most valuable items in the game, so cross your fingers before you unlock them!"
"TF_Armory_Item_Key"	"С помощью этого ключа можно открыть один ящик Манн Ко. Вы получите один из предметов, перечисленных в описании к ящику."
"[english]TF_Armory_Item_Key"	"This key can be used to open one Mann Co. Supply Crate. When opened, you will receive one of the items on the Supply Crate's item list."
"TF_Armory_Item_NameTag"	"Этот предмет может переименовывать остальные предметы. Игроки будут видеть новое, выбранное вами название."
"[english]TF_Armory_Item_NameTag"	"This item can be used to permanently modify the name of a single item. Other players will see the name you choose instead of the original name."
"TF_Armory_Item_PaintCan"	"С помощью этого предмета можно изменить цвет другого. Не все предметы можно перекрашивать, поэтому, если вы покупаете предмет, чтобы покрасить его, проверьте указана ли в его описании 'банка с краской' в качестве инструмента, который к нему применим."
"[english]TF_Armory_Item_PaintCan"	"This item can be used to permanently change the color of a single item. Not all items are paintable, so if you're purchasing an item to paint it, ensure the details of that item lists 'Paint Cans' as tools that can be used on it."
"TF_Armory_Item_Gift1"	"Этот Используемый предмет позволяет подарить одному из игроков на вашем сервере случайный предмет."
"[english]TF_Armory_Item_Gift1"	"This Action Item gives a random item to a single other player on your server."
"TF_Armory_Item_Gift24"	"Этот Используемый предмет позволяет подарить нескольким игрокам на сервере случайный предмет. Подарки могут получить максимум 23 человека."
"[english]TF_Armory_Item_Gift24"	"This Action Item gives a random item to every other player on your server, up to a maximum of 23 other players."
"TF_PassiveAttribs"	"Текущие характеристики класса:"
"[english]TF_PassiveAttribs"	"Current on-wearer attributes:"
"TF_PassiveAttribs_None"	"Нет"
"[english]TF_PassiveAttribs_None"	"None"
"TF_SelectPlayer_Select"	"Найти игрока..."
"[english]TF_SelectPlayer_Select"	"Find a player from..."
"TF_SelectPlayer_SelectFriends"	"Из списка друзей"
"[english]TF_SelectPlayer_SelectFriends"	"Friends List"
"TF_SelectPlayer_SelectServer"	"На данном сервере"
"[english]TF_SelectPlayer_SelectServer"	"Current Server"
"TF_SelectPlayer_Friends"	"Выберите друга:"
"[english]TF_SelectPlayer_Friends"	"Select a friend:"
"TF_SelectPlayer_FriendsNone"	"Ни один из ваших друзей не играет
в TF2 прямо сейчас."
"[english]TF_SelectPlayer_FriendsNone"	"None of your eligible friends are
currently playing TF2."
"TF_SelectPlayer_Server"	"Выберите игрока:"
"[english]TF_SelectPlayer_Server"	"Select a player:"
"TF_SelectPlayer_ServerNone"	"На вашем сервере нет
других игроков."
"[english]TF_SelectPlayer_ServerNone"	"There are no other eligible players
on your server."
"TF_Serverlist_Ask_Favorite_Title"	"Добавить в избранное?"
"[english]TF_Serverlist_Ask_Favorite_Title"	"Favorite last Server?"
"TF_Serverlist_Ask_Favorite_Text"	"Добавить сервер, на котором вы сейчас играли, в избранное?"
"[english]TF_Serverlist_Ask_Favorite_Text"	"Save the server you were just on in your Favorites list so you can easily return to it again?"
"TF_Serverlist_Ask_Favorite_Opt_Out"	"Больше не задавать вопрос о добавлении в избранное"
"[english]TF_Serverlist_Ask_Favorite_Opt_Out"	"Never ask about Favoriting again"
"TF_Serverlist_Ask_Blacklist_Title"	"Добавить в черн. список?"
"[english]TF_Serverlist_Ask_Blacklist_Title"	"Blacklist last Server?"
"TF_Serverlist_Ask_Blacklist_Text"	"Добавить сервер, на котором вы только что играли, в черный список?"
"[english]TF_Serverlist_Ask_Blacklist_Text"	"Add the server you were just on to your Blacklist so you never see it again?"
"TF_Serverlist_Ask_Blacklist_Opt_Out"	"Больше не задавать вопрос о черном списке"
"[english]TF_Serverlist_Ask_Blacklist_Opt_Out"	"Never ask about Blacklisting again"
"TF_Serverlist_Ask_Yes"	"Да"
"[english]TF_Serverlist_Ask_Yes"	"Yes"
"TF_Serverlist_Ask_No"	"Нет"
"[english]TF_Serverlist_Ask_No"	"No"
"TF_Weapon_Gloves"	"Боксерские перчатки"
"[english]TF_Weapon_Gloves"	"Boxing Gloves"
"TF_DeliverGiftDialog_Title"	"Отправление подарка"
"[english]TF_DeliverGiftDialog_Title"	"Deliver a Gift"
"TF_DemomanPirate"	"Пиратская треуголка"
"[english]TF_DemomanPirate"	"Rimmed Raincatcher"
"TF_DemomanPirate_Desc"	"Потому что в мире нет ничего более выразительного, чем слово \"АРР!\""
"[english]TF_DemomanPirate_Desc"	"Because there's no alliteration
like alliteration with an 'ARR!'"
"TF_loadoutrespawn"	"Автом. перерождаться после смены снаряжения на базе."
"[english]TF_loadoutrespawn"	"Automatically respawn after loadout changes in respawn zones."
"RefurbishItem"	"ВОССТАНОВИТЬ"
"[english]RefurbishItem"	"RESTORE"
"RefurbishItem_RemovePaintTitle"	"Удалить краску?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Восстановить первоначальный цвет предмета?

(Смытая краска не появится в инвентаре)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?

(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Удалить название?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Восстановить изначальное имя предмета?

(Именной ярлык не будет возвращен)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?

(Name Tag will be discarded)"
"RefurbishItem_Yes"	"Да, убрать его"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Нет, оставить его"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolGiftWrapConfirm"	"Вы уверены, что хотите завернуть этот предмет в подарочную упаковку?"
