"lang"
{
"Language"	"finnish"
"Attrib_BlastRadius_Increased"	"+%s1% räjähdysalue"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% räjähdysalue"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% ammuksen kantama"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% ammuksen kantama"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% ammuksen nopeus"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% ammuksen nopeus"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% pienempi yliparannuksen enimmäismäärä"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"+%s1% nopeampi liikkumisnopeus käyttäjälle"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% terveyttä paketeista käyttäjälle"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% terveyttä paketeista käyttäjälle"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% palautuvia ammuksia 5 sekunnin välein käyttäjälle"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 palautuvaa metallia 5 sekunnin välein käyttäjälle"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Ampuu laserohjattuja raketteja"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Vahinko ja liikkumisnopeus kasvavat käyttäjän vahingoittuessa"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"	"%s1% räjähdysvahingon lasku"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% räjähdysvahingon lasku"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Räjäyttää tähtäimen lähellä olevat tahmapommit"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"Laukaistut pommit särkyvät pinnoille"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 sekuntia hitaampi pommin viritysaika"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 sekuntia nopeampi pommin viritysaika"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Mini-kriittisiä osumia ilmassa oleviin kohteisiin"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Pystyy tuhoamaan vihollisen tahmapommeja"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% lisää nopeutta, kun ase on aktiivisena"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"	"Esineiden päivitys ei onnistu"
"[english]Attrib_WrenchNoUpgrades"	"Unable to upgrade objects"
"Attrib_ProvideOnActive"	"Aseen ollessa aktiivisena:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% luonnollinen palautusnopeus"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% luonnollinen palautusnopeus"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Myönnetään tärkeille yhteisön vaikuttajille"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Mitali nro %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% räjähdysvahinkoa rakettihypyistä"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Minä tein tämän!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% vahinkoa rakennuksiin"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% vahinkoa pelaajiin"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Lisää +50 maksimiterveyttä 30 sekunniksi"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Selänpoltin"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direct Hit"	[$ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"	[$ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Chargin' Targe"	[$ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Eyelander"	[$ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"Eyelander"
"TF_Unique_Blast_Boots"	"Gunboats"	[$ENGLISH]
"[english]TF_Unique_Blast_Boots"	"Gunboats"
"TF_Unique_SledgeHammer"	"Kodinrikkoja"	[$ENGLISH]
"[english]TF_Unique_SledgeHammer"	"Homewrecker"
"TF_Unique_Makeshiftclub"	"Pain Train"	[$ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"Pain Train"
"TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"	[$ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorph"	[$ENGLISH]
"[english]TF_TTG_MaxGun"	"Lugermorph"
"TF_TTG_SamRevolver"	"Big Kill"	[$ENGLISH]
"[english]TF_TTG_SamRevolver"	"Big Kill"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Sword_Desc"	"Tällä aseella on pitkä kantama lähitaistelussa.
Saat lisää nopeutta ja terveyttä jokaisesta katkaisemastasi päästä."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Vaihtoehtoinen tulitus: Saat lisää hyökkäysvoimaa rynnäköimällä päin vihollisia."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."
"TF_TTG_MaxGun_Desc"	"Puolikätketyn aseistuksen huipentuma.
Aseen tarpeellisuudesta ei ole kysymystäkään,
mutta missä oikein voit säilyttää sitä?"
"[english]TF_TTG_MaxGun_Desc"	"The ultimate in semi-concealed weaponry.
There’s no question you need this gun,
the only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"	"Yhdistää tyylin ja pysäytysvoiman.
Ennen yksinoikeudella freelance-poliiseille,
nyt tarjolla muillekin verenhimoisille palkkasotureille."
"[english]TF_TTG_SamRevolver_Desc"	"Combines style with stopping power.
Long exclusive to Freelance Police,
now available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"	"Taidokkaasti rakennettu päähine Filippiiniläisiltä
maatiloilta. Koverrettu kallopäällyste siirtää kosteuden
pois kesken kuumimmankin taistelun."
"[english]TF_TTG_MaxsHat_Desc"	"Expertly crafted headwear from cruelty-free farms
in the Philippines. Hollowed-out skull casing wicks
moisture away when in the heat of battle."
"TF_Wearable_Headgear"	"Päähine"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Lyöjän kypärä"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Hammasvyö"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Soldierin kypärä"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"Afro"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Medicin kypärä"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Pyron kypärä"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Jalkapallokypärä"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Kaivoskypärä"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Spyn kypärä"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Herrasmiehen kunniamitali"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Odotetaan esinettä..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 on löytänyt:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 on luonut:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"Palvelimen sallittujen lista on poistanut kohteen %s1 käytöstä tässä turnausmatsissa."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Yhteisö"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Omatekoinen"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"VAROITUS"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Tilisi on merkitty esineiden jakelujärjestelmän kiertämisen vuoksi. Poistimme laittomasti hankitut esineet.

Seuraavat rikkomukset johtavat kaikkien esineidesi menettämiseen."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Tilisi on merkitty esineiden jakelujärjestelmän kiertämisen vuoksi. Poistimme kaikki esineet tavaraluettelostasi.

Seuraavat rikkomukset voivat johtaa tilisi poistamiseen."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Onneksi olkoon! Rehellisyytesi on palkittu uudella päähineellä!

(Joillakin muilla vähemmän tunnollisilla pelaajilla ei ole käynyt yhtä hyvä onni)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"Lääkintäase jatkaa parantamista ilman tulitusnäppäimen painettuna pitämistä."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"Tarkkuuskivääri tähtää uudelleen tähdätyn laukauksen jälkeen."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Lataa aseet automaattisesti, kun et ammu."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Näkymämallit."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Käännä näkymämallit."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Näkymämalli"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (enintään %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (Täysi)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(Täysi)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Muista aktiivinen ase elämien välillä."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Muista viimeisin ase elämien välillä."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Käynnistä värisokeustila."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Näytä katseltavien pelaajien erikoisesineet."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Ota käyttöön kehittynyt katsojien HUD-näyttö turnaustilassa."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Poista säätehosteet käytöstä."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Helppo valepuku käyttöön -valikko"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Aiheutettu vahinko näkyy tekstinä kohteen yllä"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDIC: Parannettavan pelaajan kohdalla näkyy merkki"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDIC: Haavoittuneet tiimikaverit pyytävät automaattisesti apua"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Terveysprosentin automaattinen ilmoitus"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"Soita ääni joka kerta kun teet vahinkoa vastustajalle."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"Tiimisi"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Vaihda luokkaa painamalla F4-näppäintä!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 liittyy tiimiin %s2 pelaajan %s3 tilalle"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"Vihje: Voittajatiimien ei koskaan tarvitse odottaa pelivuoroa"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Varovasti! Jos häviät tämän erän, joudut ehkä jättämään seuraavan väliin!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Tiimisi hävisi. Joudut jättämään tämän erän väliin, koska muut odottavat pelivuoroa."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 -areena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Odotetaan 1 pelaajaa ennen erän alkamista."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Tiimin koko kasvaa %s1 pelaajaan nykyisen pelaajamäärän mukaan."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Tiimin koko pienenee %s1 pelaajaan nykyisen pelaajamäärän mukaan."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Areenatila!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Istu mukavasti ja rentoudu. Saat tilaisuutesi, kunhan tämä erä päättyy."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"Areenatilassa ei synnytä uudelleen"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Pelataan %s1 peräkkäiseen voittoon"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"Tiimi %s1 saavutti %s2 voittoa! Tiimit sekoitetaan."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Virheetön voitto!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Vahinkoa:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Parantamista:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Elinaika:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Tappoja:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Taisteluun!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"Luokkaa ei voi vaihtaa erän alettua."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 pelaaja odottaa pelivuoroa: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 pelaajaa odottaa pelivuoroa: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"VAROITUS!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"Palvelimen Steam-yhteys on katkennut. Siksi varustelastisi ei ole saatavana tällä palvelimella."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Etsitään ryhmää"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Läpäiset tehtävän tappamalla %s1 %s2."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"villisikaa"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"rottaa"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"lepakkoa"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"sutta"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"hämähäkkiä"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Panos sodan hyväksi"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1 on tehnyt %s2 Soldier-tappoa sodassa!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
