"lang"
{
"Language"	"italian"
"TF_Tool_ChristmasKey2010"	"Chiave Calza di Natale"
"[english]TF_Tool_ChristmasKey2010"	"Stocking Stuffer Key"
"TF_Tool_ChristmasKey2010_Desc"	"Qualcuno ha lasciato questa chiave nel tuo miglior paio di calzini da combattimento.
Pare sia in grado di aprire qualunque cassa, festiva o normale che sia."
"[english]TF_Tool_ChristmasKey2010_Desc"	"Someone left this key in your best pair of fightin' socks.
It looks like it will open any festive or normal crate."
"TF_Unique_Logo_Shield"	"La Targa Araldica"
"[english]TF_Unique_Logo_Shield"	"The Heraldic Targe"
"TF_Unique_MediGun_QuickFix"	"La Soluzione Rapida"
"[english]TF_Unique_MediGun_QuickFix"	"The Quick-Fix"
"TF_Unique_BulletResistItem"	"Blindatio"
"[english]TF_Unique_BulletResistItem"	"Bulletproofium"
"TF_Unique_FireResistItem"	"Ignifughio"
"[english]TF_Unique_FireResistItem"	"Fireproofium"
"TF_Unique_BlastResistItem"	"Antiesplosionio"
"[english]TF_Unique_BlastResistItem"	"Blastproofium"
"TF_Unique_HealthRegenItem"	"Prontosoccorsio"
"[english]TF_Unique_HealthRegenItem"	"Firstaidium"
"TF_Unique_SpeedBoostItem"	"Scattio"
"[english]TF_Unique_SpeedBoostItem"	"Sprintium"
"TF_Unique_MetalRegenItem"	"Mietiturio"
"[english]TF_Unique_MetalRegenItem"	"Harvestine"
"TF_Unique_CloakRegenItem"	"Invisinio"
"[english]TF_Unique_CloakRegenItem"	"Invisine"
"TF_Unique_RepairRateItem"	"Chiaveinglesio"
"[english]TF_Unique_RepairRateItem"	"Wrenchine"
"TF_Unique_ConstructionRateItem"	"Costruttinio"
"[english]TF_Unique_ConstructionRateItem"	"Constructine"
"TF_Iron_Curtain"	"La Cortina di Ferro"
"[english]TF_Iron_Curtain"	"The Iron Curtain"
"TF_Amputator"	"L'Amputatore"
"[english]TF_Amputator"	"The Amputator"
"TF_CrusadersCrossbow"	"La Balestra del Crociato"
"[english]TF_CrusadersCrossbow"	"The Crusader's Crossbow"
"TF_UllapoolCaber"	"Il Tronco di Ullapool"
"[english]TF_UllapoolCaber"	"The Ullapool Caber"
"TF_LochNLoad"	"Il Loch-n-Load"
"[english]TF_LochNLoad"	"The Loch-n-Load"
"TF_BuffaloSteak"	"Il Sandvich alla Bistecca di Bufalo"
"[english]TF_BuffaloSteak"	"The Buffalo Steak Sandvich"
"TF_GatlingGun"	"La Bestia d'Ottone"
"[english]TF_GatlingGun"	"The Brass Beast"
"TF_WarriorsSpirit"	"Lo Spirito del Guerriero"
"[english]TF_WarriorsSpirit"	"The Warrior's Spirit"
"TF_CandyCane"	"Il Bastoncino di Zucchero"
"[english]TF_CandyCane"	"The Candy Cane"
"TF_Claidheamohmor"	"La Claidheamh Mòr"
"[english]TF_Claidheamohmor"	"The Claidheamh Mòr"
"TF_BackScratcher"	"Il Gratta Schiena"
"[english]TF_BackScratcher"	"The Back Scratcher"
"TF_BostonBasher"	"L'Assaltatore di Boston"
"[english]TF_BostonBasher"	"The Boston Basher"
"TF_FistsOfSteel"	"I Pugni d'Acciaio"
"[english]TF_FistsOfSteel"	"The Fists of Steel"
"TF_Homefront_Blindfold_Desc"	""
"[english]TF_Homefront_Blindfold_Desc"	""
"TF_MNC_Mascot_Hat_Desc"	""
"[english]TF_MNC_Mascot_Hat_Desc"	""
"TF_MNC_Mascot_Outfit_Desc"	""
"[english]TF_MNC_Mascot_Outfit_Desc"	""
"plr_nightfall_authors"	"Aaron 'Psy' Garcha
Paul Good"
"[english]plr_nightfall_authors"	"Aaron 'Psy' Garcha
Paul Good"
"pl_frontier_authors"	"Patrick 'MangyCarface' Mulholland
Arhurt"
"[english]pl_frontier_authors"	"Patrick 'MangyCarface' Mulholland
Arhurt"
"koth_lakeside_authors"	"Valentin '3DNJ' Levillain"
"[english]koth_lakeside_authors"	"Valentin '3DNJ' Levillain"
"Attrib_SetDamageType_Ignite"	"Al Colpo: il bersaglio viene divorato dalle fiamme"
"[english]Attrib_SetDamageType_Ignite"	"On Hit: target is engulfed in flames"
"rarity1"	"Autentico"
"[english]rarity1"	"Genuine"
"MMenu_ShowPromoCodes"	"Visualizza Codici Promozionali"
"[english]MMenu_ShowPromoCodes"	"View Promotional Codes"
"GameUI_CrosshairNone"	"Default"
"[english]GameUI_CrosshairNone"	"Default"
"Attrib_Particle16"	"Vivid Plasma"
"[english]Attrib_Particle16"	"Vivid Plasma"
"Gametype_AttackDefense"	"Attacco / Difesa"
"[english]Gametype_AttackDefense"	"Attack / Defense"
"Attrib_TradableAfterDate"	"
Scambiabile Dopo: %s1"
"[english]Attrib_TradableAfterDate"	"
Tradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Diventa Scambiabile In Pochi Giorni"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Non Sarà Scambiabile o Utilizzabile nel Crafting"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Sanguisuge"	"Pugnalando alle spalle: assorbe la salute dalla tua vittima."
"[english]Attrib_Sanguisuge"	"On backstab: absorbs the health from your victim."
"Attrib_Honorbound"	"Questa è un'arma d'Onore e una volta sguainata non può essere rinfoderata finché non uccide."
"[english]Attrib_Honorbound"	"This weapon is Honorbound and once drawn cannot be sheathed until it kills."
"Attrib_MarkForDeath"	"Al colpo: un bersaglio per volta è marchiato a morte, e tutti i danni da esso subiti divengono mini-critici."
"[english]Attrib_MarkForDeath"	"On hit: one target at a time is marked for death, causing all damage taken to be mini-crits."
"Attrib_RestoreHealthOnKill"	"All'uccisione: ripristina la tua salute al %s1%."
"[english]Attrib_RestoreHealthOnKill"	"On kill: restores you to %s1% health."
"IT_ExistingItem"	"Oppure un oggetto preesistente:"
"[english]IT_ExistingItem"	"Or an existing item:"
"Achievement_Group_2000"	"Achievement Rigiocabilità (%s1 di %s2)"
"[english]Achievement_Group_2000"	"Replay Achievements (%s1 of %s2)"
"Backpack_SortBy_Rarity"	"Ordinati per Rarità"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Attrib_NewUsersHelped"	"Nuovi Utenti Aiutati: %s1"
"[english]Attrib_NewUsersHelped"	"New Users Helped: %s1"
"Replay_Download"	"Download"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Cancella"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Salva"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"DA' UN TITOLO AL TUO REPLAY"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Senza titolo %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Inserisci un titolo qui cosicché sia più facile in futuro identificare il Replay."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Avvia automaticamente il download non appena il file del Replay diventa disponibile sul server."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Non mostrarlo più!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"DA' UN TITOLO ALLA TUA RIPRESA"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Inserisci un titolo qui così ti sarà più facile individuare questo file in futuro."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X TRALASCIA"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SALVA"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Salta all'Istante"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Saltare indietro a %time%? Ci vorrà un attimo per riavvolgere il replay."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Saltare avanti a %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Tralascia i cambiamenti?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Ci sono dei cambiamenti non salvati. Tralasciare?

N.B.: Puoi salvare cliccando il pulsante del menu in alto a sinistra e selezionando SALVA o SALVA COME."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?

NOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Finito?"
"[english]Replay_ExitEditorTitle"	"Done?"
"Replay_BackToReplays"	"Questo ti riporterà indietro ai tuoi replay."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Scaricato"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderizzato"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tempo Rimanente"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nome del file"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mappa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Registrato"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Durata"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Dimensioni (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Nessuna demo da mostrare."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Mostra Tutto"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 in più!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPLAY"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPLAY"
"[english]Replay_Replay"	"REPLAYS"
"Replay_Connecting"	"CONNESSIONE"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"REGISTRAZIONE IN CORSO"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERRORE"
"[english]Replay_Error"	"ERROR"
"Replay_Downloading"	"SCARICAMENTO"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_UnrenderedReplays"	"REPLAY TEMPORANEI (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"FILMATI SALVATI (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Questi sono file temporanei, e a meno che non vengano salvati, potrebbero andare persi col prossimo aggiornamento del gioco."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"SALVA TUTTO..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Questo server è pronto a registrare replay."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Questo server non sta più registrando replay. Qualunque replay salvato è ora pronto per il download."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"I replay del round precedente adesso sono pronti per il download."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Il tuo Replay inizierà a scaricarsi dopo questa vita."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Il tuo Replay è stato salvato e inizierà a scaricarsi fra qualche istante."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Replay già creato! Clicca REPLAY nel menu principale per visualizzarlo."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NotEnabled"	"Al momento i replay sono disattivati su questo server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Il server non sta registrando replay in questo istante."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Questo server è predisposto per i replay.
Premi [ %s1 ] in qualunque momento per creare un replay della tua vita attuale.

N.B.: Se la registrazione avviene da spettatore, verrà usata la tua vita precedente."
"[english]Replay_ConnectRecording"	"This server is replay capable.
Press [ %s1 ] at any time to create a replay for your current life.

Note: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Premi [ %s1 ] in qualunque momento per generare un replay di quella vita. Se lo si fa da spettatori, verrà registrata la vita precedente."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ] per nascondere questo messaggio"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Il server è incappato in un errore elaborando i Replay dell'ultimo round."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"Al momento non hai nessun replay.
Premi [ %s1 ] durante il gioco per generarne uno."
"[english]Replay_NoReplays"	"Currently you have no replays.
Press [ %s1 ] during a game to create one."
"Replay_NoMovies"	"Al momento non hai filmati salvati.
Puoi realizzare filmati con i replay e condividerli con
gli amici."
"[english]Replay_NoMovies"	"Currently you have no saved movies.
You can save replays into movies and share them
with your friends."
"Replay_Kills"	"UCCISIONI"
"[english]Replay_Kills"	"KILLS"
"Replay_KilledBy"	"Ucciso da:"
"[english]Replay_KilledBy"	"Killed by:"
"Replay_OnMap"	"SULLA MAPPA"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURATA"
"[english]Replay_Life"	"LENGTH"
"Replay_RenderTime"	"TEMPO DI RENDERING"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_Watch"	"GUARDA / MODIFICA"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBALO"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeShareURL"	"Copia URL"
"[english]Replay_YouTubeShareURL"	"Copy URL"
"Replay_CopyURL_Title"	"URL Copiato!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"L'URL YouTube™ del filmato è stato copiato negli appunti."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLICCA PER MODIFICARE"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"Eseguito come:"
"[english]Replay_PlayedAs"	"Played as:"
"Replay_LifeLength"	"Durata:"
"[english]Replay_LifeLength"	"Length:"
"Replay_NoKiller"	"Nessun assassino"
"[english]Replay_NoKiller"	"No killer"
"Replay_SaveThisLifeMsg"	"Premi [ %s1 ] per salvare un Replay di questa vita!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"... download completato! Clicca REPLAY nel MENU PRINCIPALE per visualizzare il tuo replay."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"... download non riuscito!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"Non hai nessun tasto assegnato al salvataggio dei replay!
Vai a Opzioni -> Tastiera -> Varie per impostarne uno."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to
Options -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"NESSUN SCREENSHOT"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Replay"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Cerca"
"[english]Replay_SearchText"	"Search"
"Replay_RenderAdvancedOptions"	"Mostra Opzioni Avanzate"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualità Filmato:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Bozza"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Alta"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Massima"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Tempo Stimato Per il Rendering: da %s1 a %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Dimensione Stimata per il File: %s1 kb"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_NextX"	"Successivo %s1"
"[english]Replay_NextX"	"Next %s1"
"Replay_PrevX"	"Precedente %s1"
"[english]Replay_PrevX"	"Previous %s1"
"Replay_Stat_Label_0"	""
"[english]Replay_Stat_Label_0"	""
"Replay_Stat_Label_1"	"COLPI A SEGNO"
"[english]Replay_Stat_Label_1"	"SHOTS HIT"
"Replay_Stat_Label_2"	"COLPI SPARATI"
"[english]Replay_Stat_Label_2"	"SHOTS FIRED"
"Replay_Stat_Label_3"	"UCCISIONI"
"[english]Replay_Stat_Label_3"	"KILLS"
"Replay_Stat_Label_4"	"MORTI"
"[english]Replay_Stat_Label_4"	"DEATHS"
