"lang"
{
"Language"	"polish"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Czas życia:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Zabici:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Walczcie!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"Po rozpoczęciu rundy nie możesz zmienić klasy."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 gracz czekający na grę: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 graczy czekających na grę: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"UWAGA!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"Serwer, na którym grasz, utracił połączenie z siecią Steam. Oznacza to, że na tym serwerze nie będzie dostępne twoje wyposażenie."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Poszukuję grupy"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Musisz zabić %s1 przeciwników typu %s2, aby ukończyć to zadanie."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Dziki"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Szczury"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Nietoperze"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Wilki"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Pająki"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Wkład w wojnę"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1 ma wkład w zabójstwie %s2 Żołnierzy w Wojnie!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1 ma wkład w zabójstwie %s2 Demomanów w Wojnie!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"Zobacz blog TF2"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Zobacz najnowsze wiadomości o uaktualnieniach"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"Dowiedz się więcej!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"Tryb
Highlander"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"Drużyny
są pełne"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"NAPÓJ"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s1 %s3 zbudowany przez %s2"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"Brak pasującego wejścia teleportera!"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"Topór"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"Odznaka"
"[english]TF_Wearable_Badge"	"Badge"
"TF_ScoutWhoopee"	"Pierdziuszka"
"[english]TF_ScoutWhoopee"	"Whoopee Cap"
"TF_PyroMonocle"	"Wąsaty dżentelmen"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Gógle"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"One nic nie robią!"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"Nauszniki ochronne"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Trikorn pijaka"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Beret Francuza"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"Ziomalska czapka wędkarska"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"Zabytek strażaka"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Kapelusz instruktora musztry"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"Beret golfisty"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"Bandana Grubego"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teleporter"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"(Wejście)"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"(Wyjście)"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Budowanie teleportera... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teleporter (Poziom %s1 ) Życie %s1 Status - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Szukam pasującego teleportera"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Ten teleporter nie ma pary."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Wejście teleportera
Nie zbudowano"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Otwórz plecak"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 przedmiotów)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 przedmiot)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Otwórz panel wytwarzania"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"STWÓRZ NOWE PRZEDMIOTY, ŁĄCZĄC
POSIADANE PRZEDMIOTY Z EKWIPUNKU"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Wymaga: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Wymaga: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Wymaga: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Wytwarza: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Wytwarza: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Wytwarza: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Data zatrudnienia: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Zadane obrażenia niszczą sapery"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Przy trafieniu: wykrwawianie przez %s1 sekund"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"	[$ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Tribalman's Shiv"	[$ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"Tribalman's Shiv"
"TF_Unique_BattleAxe"	"Scotsman's Skullcutter"	[$ENGLISH]
"[english]TF_Unique_BattleAxe"	"Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola"	"Kryt-o-Cola"	[$!ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Plemienne ostrze"	[$!ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"The Tribalman's Shiv"
"TF_Unique_BattleAxe"	"Czerepołamacz Szkota"	[$!ENGLISH]
"[english]TF_Unique_BattleAxe"	"The Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Po wypiciu obrażenia otrzymywane
oraz zadawane są minikrytyczne."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Weteran"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Łowca głów"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Najemnik"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Prastary wojownik"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"&POWTÓRZ FILM"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Wrogi "
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Przyjazny "
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Gracz"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Słuchawki"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"Duma OSX!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Tryb treningowy"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Dubeltówka Skauta jest w stanie zabić większość klas dwoma strzałami."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Skaut może użyć Siły Natury do wykonania większego skoku."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Skaut jest najbardziej niebezpieczny, gdy zachodzi przeciwnika z boku lub z tyłu. Użyj alternatywnych dróg, aby obejść przeciwnika."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Grając Skautem, użyj alternatywnego strzału Piaskuna, aby ogłuszyć przeciwnika."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Skaut z Kijem baseballowym ma o 15 punktów zdrowia więcej niż Skaut z Piaskunem. Używaj kija, jeśli twoim priorytetem jest przetrwanie."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Siła Natury Skauta odpycha przeciwników na bliskim dystansie."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Piłeczka Piaskuna Skauta ogłuszy na dłużej, jeśli poleci dalej."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Piłeczka Piaskuna Skauta zatrzyma wroga, jeśli poleci wystarczająco daleko."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Piłka Piaskuna Skauta nie ogłusza na bliskim dystansie, ale wciąż zadaje niewielkie obrażenia celowi."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Jako Skaut, użyj Bonka! Atomowego Kopu, aby odciągnąć uwagę działka i pozwolić reszcie drużyny je zniszczyć."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Jako Skaut, użyj Bonka! Atomowego Kopu, aby unikać działek oraz innych obrażeń."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"W pełni naładowany strzał w głowę z karabinu snajperskiego potrafi natychmiastowo zabić większość klas."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Użyj LKM-u Snajpera, aby rozprawić się z pobliskimi wrogami."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Strzał z Łowcy Snajpera będzie niecelny, jeśli przytrzymasz cięciwę na dłużej niż 5 sekund. Możesz to zresetować, naciskając %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Sikwondo Snajpera może odkryć niewidzialnych Szpiegów. Ale uważaj, gdyż Szpiedzy używający Dzwonu Umarłego nie będą widoczni, jeśli staną się niewidzialni po przemoknięciu."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Antyklinga Snajpera niszczy się po ciosie nożem w plecy. Zabierz nową z szafki po zniszczeniu starej."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Grając Snajperem, twoja Antyklinga wyda głośny, elektryczny dźwięk, kiedy Szpieg będzie próbował cię zabić dźgnięciem w plecy. Słuchaj uważnie!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Grając jako Sniper możesz użyć Sikwondo, aby ugasić płomienie na sobie i swoich towarzyszach."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Wszystkie obrażenia na wrogach, którzy zostali oblani Sikwondo są krytyczne."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Plemienne ostrze Snajpera po trafieniu we wroga powoduje u niego krwawienie. Wykorzystaj to do wyśledzenia wrogich Szpiegów."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Samookaleczanie się podczas rozgrzewki nie zwiększa tempa ładowania się ÜberCharge."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Grając jako Żołnierz, możesz kucnąć w podskoku, dzięki czemu twój rakietowy skok będzie wyższy!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Grając jako Żołnierz, zmień broń na strzelbę, aby nie zranić się na bardzo bliskich odległościach."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Będąc Żołnierzem leczonym przez Medyka, staraj się zranić, aby pomóc mu w przyspieszeniu zwiększenia poziomu naładowania ÜberCharge!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Użyj wyrzutni rakiet, aby podrzucić wrogów w powietrze."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Twoja strzelba może być przydatna w walce, jeśli musisz przeładować swoją wyrzutnię rakiet."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Grając Żołnierzem, spróbuj wycelować swoje rakiety lekko za siebie, aby szybko przelecieć dużą odległość!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Celny Strzał Żołnierza ma bardzo małe pole rażenia. Celuj prosto we wroga, aby zadać maksymalne obrażenia."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Pasek furii Sztandaru Chwały Żołnierza zresetuje się, jeśli umrzesz. Nie bój się użyć go dla siebie, aby przeprowadzić atak lub uciec!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Sztandar Chwały Żołnierza po naładowaniu i aktywowaniu zapewnia tobie i twoim towarzyszom obrażenia minikrytyczne."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Będąc Żołnierzem z niskim stanem zdrowia możesz użyć Wyrównywacza, aby aktywować bonus do prędkości i szybko uciec."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Wyrównywacz Żołnierza zada dużo obrażeń, jeżeli masz niski stan zdrowia."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Medycy nie mogą uleczyć lub aktywować ÜberCharge na Żołnierzu trzymającym w ręku Wyrównywacz."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Grając Demomanem, możesz zdetonować swoje bomby samoprzylepne kiedy chcesz, bez względu na to, jakiej broni używasz."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Grając Demomanem, możesz kucnąć podczas robienia skoku na bombie samoprzylepnej, aby polecieć wyżej."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Będąc Demomanem, możesz skoczyć na bombie samoprzylepnej pod kątem, aby polecieć w danym kierunku."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Użyj granatnika Demomana przy bezpośredniej walce. Granaty wybuchają zaraz po trafieniu we wroga, chyba że najpierw uderzą w ziemię."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Butelka Demomana zadaje zawsze taką samą ilość obrażeń, bez względu na to, czy jest rozbita czy nie."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Bomby samoprzylepne można zniszczyć każdą bronią, która używa naboi. Eksplozje nie zniszczą ich, lecz przesuną w innym kierunku."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Szkocki Opór Demomana jest świetną bronią obronną. Połóż bomby samoprzylepne grupkami, aby obronić dużą ilość terenu. Twoje bomby samoprzylepne mogą także zniszczyć bomby samoprzylepne wroga!"
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"Mając Szkocki Opór, staraj się patrzeć na swoje bomby samoprzylepne, aby je zdetonować, kiedy nadejdzie potrzeba."
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_4_13"	"Ochrona przed ogniem i eksplozjami wraz z umiejętnością szarżowania Tarczy Szarży u Demomana rekompensuje obniżone zdrowie i brak losowych obrażeń krytycznych Wyszczerbca."
"[english]Tip_4_13"	"As a Demoman, the Chargin' Targe's explosive and fire damage resistance in addition to its charge ability compliment the Eyelander's lower max health and inability to cause random critical hits."
"Tip_4_14"	"Umiejętność szarżowania Tarczy Szarży Demomana nagrodzi cię krytycznym atakiem dopiero pod koniec szarży. Kiedy nadejdzie czas, twoja broń zacznie się świecić!"
"[english]Tip_4_14"	"As a Demoman, the Chargin' Targe's charge ability doesn't grant a critical hit until near the end of the charge.  Your weapon will glow when the time is right!"
"Tip_4_15"	"Mając Tarczę Szarży Demomana, nie możesz zmienić kierunku szarżowania. Staraj się szarżować w stronę, gdzie prawdopodobnie będzie wróg, nie tam, gdzie aktualnie się znajduje."
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"Umiejętność szarżowania Tarczy Szarży jest dla Demomana doskonałą szansą, aby szybko uciec!"
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
