"lang"
{
"Language"	"korean"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"출구"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"텔레포터 제작 중... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"텔레포터(레벨 %s1) 체력 %s1 상태 - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"연결된 텔레포터 찾는 중"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"이 텔레포터는 연결되지 않았습니다."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"텔레포터 입구
제작 안 됨"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"인벤토리 열기"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(아이템 %s1개 소지)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(아이템 1개 소지)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"제작 화면 열기"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"인벤토리의 아이템을
결합하여 새 아이템을 만듭니다."
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"필요: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"필요: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"필요: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"결과물: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"결과물: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"결과물: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"고용일: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"전자교란기에게 데미지"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"적중 시: %s1초 동안 출혈"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_TribalmanKukri"	"부족민의 칼"	[$ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"Tribalman's Shiv"
"TF_Unique_TribalmanKukri"	"부족민의 칼"	[$!ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"The Tribalman's Shiv"
"TF_Unique_EnergyDrink_CritCola_Desc"	"효과를 받는 동안 입히는 데미지와
입는 데미지가 최소 치명타로 적중합니다."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"반백의 참전 용사"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"고용병"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"용병"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"태고의 전사"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"동영상 리플레이(&R)"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"적군 "
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"아군 "
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"플레이어"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"이어폰"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"OSX 등장!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"연습 모드"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"스카웃은 스캐터건 두 방으로 대부분의 클래스를 죽일 수 있습니다."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"스카웃은 포스 어 네이처를 사용해 더 높게 점프할 수 있습니다."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"스카웃은 옆이나 뒤에서 공격할 때 가장 위협적입니다. 다양한 경로를 통해 적의 배후를 노리십시오."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"스카웃은 샌드맨의 보조 발사를 사용해 적을 기절시킵니다."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"스카웃은 샌드맨과 비교하여 방망이를 사용할 때 추가 체력이 15만큼 더 증가합니다. 생존이 가장 중요할 때는 방망이를 사용하십시오."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"스카웃은 포스 어 네이처로 가까이 있는 적을 뒤로 물러나게 합니다."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"스카웃이 샌드맨으로 스턴 볼을 더 멀리 날려 맞추면 적을 더 오랫동안 기절시킵니다."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"스카웃이 최대 거리에서 샌드맨의 스턴 볼을 적중시키면 대상은 움직일 수 없습니다."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"스카웃은 샌드맨의 스턴 볼을 사용해 적 메딕의 우버차지에 대응합니다."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"스카웃이 샌드맨의 스턴 볼을 사용할 때 가까운 거리에서는 기절시킬 수 없지만 대상에게 15의 데미지를 줍니다."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"스카웃이 봉크! 에너지 드링크를 사용해 센트리의 주의를 끌고 다른 팀원이 센트리를 파괴할 수 있습니다."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"스나이퍼는 완전 충전된 스나이퍼 라이플 헤드샷으로 대부분의 클래스를 즉사시킬 수 있습니다."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"스나이퍼는 근처 적을 상대할 때 보조 무기인 소형 기관총을 사용합니다."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"스나이퍼는 사냥활을 5초 이상 당길 경우 공격이 빗나갑니다. %attack2%을(를) 눌러 초기화하십시오."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"스나이퍼는 자라데로 숨어 있는 스파이의 정체를 밝힐 수 있습니다. 데드 링어를 사용하는 스파이가 자라데에 젖은 후 클로킹하면 보이지 않으므로 주의하십시오."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"스나이퍼가 찔리면 레이저백이 파괴됩니다. 재보급 사물함에서 새로 장착하십시오."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"스나이퍼의 레이저백은 스파이가 뒤에서 백스탭을 시도할 때 시끄러운 전자음을 냅니다. 잘 들어보십시오!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"스나이퍼는 자라데로 자신과 팀원에게 붙은 불을 끌 수 있습니다."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"스나이퍼의 자라데에 맞은 적을 공격할 때 무조건 최소 치명타로 적중합니다."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"스나이퍼의 원주민 칼이 적중하면 출혈을 일으킵니다. 이는 스파이를 추적할 때 유용합니다."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"설정 시간 동안 자신에게 데미지를 입혀도 메딕의 우버차지율이 증가하지 않습니다."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"솔져는 웅크린 다음 점프하여 더 높은 곳까지 로켓 점프할 수 있습니다."
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"솔져는 매우 가까운 적을 상대할 때 자신에게 데미지를 입히지 않으려면 샷건으로 전환해야 합니다."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"솔져는 메딕과 협력해 자신에게 안전하게 데미지를 입히면서 우버차지를 빠르게 채울 수 있습니다."
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"솔져는 로켓을 사용해 자신을 향해 충전 중인 대상을 나타나게 할 수 있습니다."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"솔져는 로켓 발사기를 재장전해야 할 경우 샷건을 사용해 전투할 수 있습니다."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"솔져는 로켓의 각도를 자신의 뒤쪽으로 향하게 하여 앞으로 더 빨리 나갈 수 있습니다."
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"솔져의 다이렉트 히트 로켓은 폭발 반경이 매우 작습니다. 적을 정확히 조준하여 데미지를 최대한 높이십시오."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"솔져가 사망하면 버프 깃발의 분노 미터가 초기화됩니다. 진격하거나 탈출할 때 바로바로 사용하십시오."
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"솔져가 버프 깃발을 충전한 후 사용하면 자신과 근처의 모든 팀원이 최소 치명타를 입히게 됩니다."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"솔져는 체력 저하 시 이퀄라이저의 속도 증가 효과를 이용해 빠르게 탈출할 수 있습니다."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"솔져의 체력이 매우 낮을 때 이퀄라이저를 사용하면 많은 양의 데미지를 입힐 수 있습니다."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"솔져가 이퀄라이저를 들고 있으면 메딕의 치료를 받거나 메딕이 우버차지를 발동시킬 수 없습니다."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"데모맨은 사용 중인 무기에 관계없이 아무때나 점착 폭탄을 폭파시킬 수 있습니다."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"데모맨은 점착 폭탄으로 점프할 때 공중에서 웅크리면 최대 높이로 올라갈 수 있습니다."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"데모맨은 점착 폭탄 점프로 단순한 위쪽 방향이 아닌 특정 방향을 향해 나아갈 수 있습니다."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"데모맨은 직접 전투 시 수류탄 발사기를 사용합니다. 수류탄은 땅에 먼저 닿지 않는 한 적과 충돌하면 폭발합니다."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"데모맨은 병이 깨졌는지에 상관없이 같은 양의 데미지를 입힙니다."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"점착 폭탄은 실탄을 사용하는 무기로 사격하여 파괴할 수 있습니다. 폭발 시에는 파괴되지 않지만 다른 곳으로 날아갑니다."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"점착 폭탄의 파편을 집으면 실탄 또는 금속이 1씩 증가합니다."
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"스코티시 레지스탕스는 데모맨이 방어할 때 아주 유용합니다. 점착 폭탄 더미를 다수 설치하여 여러 지역을 방어하십시오. 데모맨의 점착 폭탄은 적의 점착 폭탄을 파괴합니다."
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_4_13"	"스코티시 레지스탕스를 사용하는 데모맨은 자신의 점착 폭탄을 시야 안에 유지하여 필요할 때 언제든지 폭발시킬 수 있습니다."
"[english]Tip_4_13"	"As a Demoman, the Chargin' Targe's explosive and fire damage resistance in addition to its charge ability compliment the Eyelander's lower max health and inability to cause random critical hits."
"Tip_4_14"	"데모맨에게 돌격 방패의 폭발 및 화염 데미지 저항력과 차지 능력은 아이랜더의 낮은 최대 체력과 랜덤 치명타의 부재를 보완해줍니다."
"[english]Tip_4_14"	"As a Demoman, the Chargin' Targe's charge ability doesn't grant a critical hit until near the end of the charge.  Your weapon will glow when the time is right!"
"Tip_4_15"	"돌격 방패의 차지 능력은 차지가 끝날 무렵까지 데모맨의 치명타를 증가시키지 않습니다. 때가 되면 무기가 빛날 것입니다."
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"데모맨은 돌격 방패 사용 시 차지 중에 방향을 바꿀 수 없습니다. 현재 적이 있는 곳이 아닌 적이 있을 곳을 향해 차지하십시오."
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
"Tip_4_17"	"돌격 방패의 차지 능력은 데모맨이 빠르게 탈출할 때도 아주 유용합니다."
"[english]Tip_4_17"	"As a Demoman, your Bottle has no negative attributes compared to the minus 25 health on the Eyelander.  Use your Bottle if survival is a priority."
"Tip_4_18"	"데모맨은 아이랜더 사용 시 체력이 25 감소하지만 병은 그렇지 않습니다. 생존이 가장 중요할 때는 병을 사용하십시오."
"[english]Tip_4_18"	"As a Demoman, collect heads by killing enemies with the Eyelander.  Each head increases your maximum health as well as gives you a speed boost!"
"Tip_5_6"	"메딕은 설정 시간 동안 우버차지를 최고 속도로 채울 수 있습니다."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"메딕은 불사신 상태일 때 지점을 장악할 수 없습니다."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"메딕이 라운드 시작 시 솔져와 데모맨을 치료하면 이들은 맵에서 로켓 또는 점착 폭탄 사용 시 여분의 체력을 이용할 수 있습니다."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"메딕은 위험한 상황에서 치료 대상 없이 우버차지를 발동하여 위기에서 벗어날 수 있습니다."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"메딕은 죽기 전에 서둘러 우버차지를 사용하는 것이 좋습니다."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"메딕은 적과 대치 시 준비 완료 음성 명령을 "
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"메딕은 여러 대상의 오버힐 상태를 유지하여 더 많은 데미지를 흡수하게 할 수 있습니다."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"메딕이 본쏘우를 사용하면 우버쏘우보다 20%% 빠르게 휘두를 수 있습니다. 우버차지가 중요하지 않은 방어 상황에서는 본쏘우를 사용하십시오."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"메딕의 주사기는 호를 그리며 날아갑니다. 목표물을 맞추려면 그보다 더 높은 위치를 조준하십시오."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"메딕의 치명타는 센트리 건에 아무 영향을 미치지 않습니다. 플레이어로 가득 찬 지역에서는 번개전쟁을 사용하십시오."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"메딕의 우버쏘우는 봉크! 아토믹 펀치의 효과를 얻은 스파이를 명중시킨 경우에도 우버차지를 올려줍니다."
