"lang"
{
"Language"	"tchinese"
"[english]Store_Headgear"	"Hats"
"Store_Weapons"	"武器"
"[english]Store_Weapons"	"Weapons"
"Store_Misc"	"其他"
"[english]Store_Misc"	"Misc"
"Store_Tokens"	"標誌"
"[english]Store_Tokens"	"Tokens"
"Store_Crafting"	"精製中"
"[english]Store_Crafting"	"Crafting"
"Store_Special_Items"	"工具"
"[english]Store_Special_Items"	"Tools"
"Store_New_Items"	"新玩意！"
"[english]Store_New_Items"	"New!"
"Store_Home"	"首頁"
"[english]Store_Home"	"Home"
"Store_Bundles"	"套裝組合"
"[english]Store_Bundles"	"Bundles"
"Store_OK"	"好"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"取消"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"現已推出"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_Welcome"	"歡迎！"
"[english]Store_Welcome"	"Welcome!"
"Store_BaseDesc"	"選擇一件物品以查看描述，以及可以使用該物品的兵種清單。按一下兵種圖示可以預覽這些資訊！"
"[english]Store_BaseDesc"	"Select an item to see a description, and a list of classes that can use it. Click on a class icon to see a preview!"
"Store_ClassFilter_None"	"所有物品"
"[english]Store_ClassFilter_None"	"All Items"
"Store_ClassFilter_AllClasses"	"所有兵種的物品 (%s1)"
"[english]Store_ClassFilter_AllClasses"	"All-class Items  (%s1)"
"Store_Items_Scout"	"Scout 物品 (%s1)"
"[english]Store_Items_Scout"	"Scout Items  (%s1)"
"Store_Items_Sniper"	"Sniper 物品 (%s1)"
"[english]Store_Items_Sniper"	"Sniper Items  (%s1)"
"Store_Items_Soldier"	"Soldier 物品 (%s1)"
"[english]Store_Items_Soldier"	"Soldier Items  (%s1)"
"Store_Items_Demoman"	"Demoman 物品 (%s1)"
"[english]Store_Items_Demoman"	"Demoman Items  (%s1)"
"Store_Items_Medic"	"Medic 物品 (%s1)"
"[english]Store_Items_Medic"	"Medic Items  (%s1)"
"Store_Items_HWGuy"	"Heavy 物品 (%s1)"
"[english]Store_Items_HWGuy"	"Heavy Items  (%s1)"
"Store_Items_Pyro"	"Pyro 物品 (%s1)"
"[english]Store_Items_Pyro"	"Pyro Items  (%s1)"
"Store_Items_Spy"	"Spy 物品 (%s1)"
"[english]Store_Items_Spy"	"Spy Items  (%s1)"
"Store_Items_Engineer"	"Engineer 物品 (%s1)"
"[english]Store_Items_Engineer"	"Engineer Items  (%s1)"
"Store_FilterLabel"	"顯示："
"[english]Store_FilterLabel"	"Show:"
"Store_ClassImageMouseover"	"此物品可供 %s1 使用。"
"[english]Store_ClassImageMouseover"	"This item can be used by the %s1."
"Store_ClassImageMouseoverAll"	"此物品可供所有兵種使用。"
"[english]Store_ClassImageMouseoverAll"	"This item can be used by all classes."
"Store_ClassImageMouseoverBundle"	"這個套件裡面包含的物品可供 %s1 使用。"
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by the %s1."
"Store_ClassImageMouseoverAllBundle"	"這個套件裡面包含的物品可供所有兵種使用。"
"[english]Store_ClassImageMouseoverAllBundle"	"This bundle contains items that can be used by all classes."
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"結帳"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"加入購物車"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"您的購物車"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"繼續購物"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 件物品"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"估計總額"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"華盛頓州的居民將額外計算購買稅"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"所有的 TF2 物品在購買後都會加入您的背包中"
"[english]Store_TotalSubtextB"	"all TF2 items will added to your backpack after purchase"
"Store_Remove"	"移除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"您的購物車裡空無一物。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 帳號餘額：$%s1 (購物車結帳後還剩 $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 帳號餘額：$%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"精選物品！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"預覽"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"詳細資料"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空的背包空格：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreUpdate_Loading"	"正在載入 Mann Co. 商店..."
"[english]StoreUpdate_Loading"	"Loading the Mann Co. Store..."
"StoreUpdate_NoGCResponse"	"Mann Co. 商店目前停止營業。"
"[english]StoreUpdate_NoGCResponse"	"The Mann Co. Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"產品清單已更新為最新的版本。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"請連絡客戶支援部門，以協助設定您的 Steam 錢包。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"您必須在遊戲中啟用 Steam 社群並重新啟動 TF2，才能使用 Mann Co. 商店。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart TF2 to use the Mann Co. Store."
"StoreUpdate_SteamRequired"	"使用 Mann Co. 商店需連線至 Steam。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Mann Co. Store."
"StoreCheckout_NoItems"	"您的購物車是空的！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"您購物車裡的物品過多！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"正在結帳..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"目前無法使用結帳功能。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"正在取消..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreCheckout_Fail"	"Mann Co. 商店目前停止營業。"
"[english]StoreCheckout_Fail"	"The Mann Co. Store is currently closed."
"StoreCheckout_InvalidParam"	"程式設計出錯！有無效的參數傳給了遊戲協調員。請再次嘗試購買。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"您的交易在初始化或更新時發生錯誤。請稍後再試一次或聯絡支援中心尋求協助。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_NotApproved"	"遊戲協調員無法核准您與 Steam 進行的交易。請稍後再嘗試購買。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"您必須登入 Steam 才能完成購買。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"此交易貨幣與您錢包的貨幣不相符。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"您的 Steam 帳號目前無法使用。請稍後再嘗試本次購買。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"您的金額不足以完成購買。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"交易逾時。請再次嘗試購買。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帳號已停用，無法購物。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"此帳號的 Steam 錢包交易已停用。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"您的本機產品清單過期。正在要求新的產品清單。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"遊戲協調員找不到本筆交易 ID。請再次嘗試購買。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"交易已取消。未向您收費。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"交易完成！請享用您的戰利品！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"無法確認是否成功。若成功，您的物品會於近日送達。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"您的背包沒有足夠的空間，無法容納這麼多物品。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"Store_NextWeapon"	"下一種武器"
"[english]Store_NextWeapon"	"Next Weapon"
"Store_StartShopping"	"開始購物"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_IntroTitle"	"商店目前營業中！"
"[english]Store_IntroTitle"	"THE STORE IS NOW OPEN!"
"Store_IntroText"	"嘿，小男孩和/或女孩們！我是 Saxton Hale，是 Badlands 區域內販售最佳的武器、彈藥和戰爭流行配備製造商－Mann Co. 的執行長。

藍隊？紅隊？只要您的錢是綠的，我就會把商品賣給您，給那些傢伙一點顏色瞧瞧！另外還有一些您可以穿戴的配件，讓您在給別人好看的時候看起來酷翻天！隨便你想殺誰。我不會批判您的！
"
"[english]Store_IntroText"	"Hello, little boy and/or girl! I'm Saxton Hale, CEO of Mann Co.--the #1 weapons, munitions, and war-themed fashion accessory manufacturer in the Greater Badlands area!

BLU? RED? As long as your money's green, I WILL sell you items you can use to MAKE THEM PAY! And ancillary items you can wear, so you'll look CLASSY AS ALL HELL doing it! Kill whoever you like. I won't judge you!
"
"Store_Promotions"	"特殊優惠！"
"[english]Store_Promotions"	"SPECIAL OFFERS!"
"Store_Promotion_SpendForGift"	"每 %s1* 的消費
還能獲得額外贈送物品！"
"[english]Store_Promotion_SpendForGift"	"GET A SURPRISE BONUS ITEM
FOR EVERY %s1* YOU SPEND!"
"Store_Promotion_SpendForGift_Sub"	"*於單次購買中"
"[english]Store_Promotion_SpendForGift_Sub"	"*In a single purchase"
"Store_Promotion_FirstPurchaseGift"	"當您首次消費時
能夠獲得一頂免費的帽子！"
"[english]Store_Promotion_FirstPurchaseGift"	"GET A FREE HAT
WITH YOUR FIRST PURCHASE!"
"Store_Promotion_FirstPurchaseGift_Sub"	"限時贈送物品！"
"[english]Store_Promotion_FirstPurchaseGift_Sub"	"Limited Time Only!"
"Store_CEOMannCo"	"執行長，Mann Co."
"[english]Store_CEOMannCo"	"CEO, Mann Co."
"TR_ClassInfo_Soldier"	"將火箭發射器朝敵人的腳邊發射
使用您的火箭發射器進行火箭跳躍
散彈槍適合用來了結受到火箭發射器傷害的敵人"
"[english]TR_ClassInfo_Soldier"	"The Soldier is a good offensive and defensive class whose primary weapon
is the rocket launcher.  He can do a large amount of damage in a short
period of time but has to remember to keep his rocket launcher loaded
at all times or be caught off guard."
"Notification_CanTrigger_Help"	"點選 [ %cl_trigger_first_notification% ] 來檢視。
點選 [ %cl_decline_first_notification% ] 來進行移除。"
"[english]Notification_CanTrigger_Help"	"Press [ %cl_trigger_first_notification% ] to VIEW.
Press [ %cl_decline_first_notification% ] to REMOVE."
"Notification_Remove_Help"	"點選 [ %cl_decline_first_notification% ] 進行移除。"
"[english]Notification_Remove_Help"	"Press [ %cl_decline_first_notification% ] to REMOVE."
"Notification_AcceptOrDecline_Help"	"點選 [ %cl_trigger_first_notification% ] 接受。
點選 [ %cl_decline_first_notification% ] 來拒絕。"
"[english]Notification_AcceptOrDecline_Help"	"Press [ %cl_trigger_first_notification% ] to ACCEPT.
Press [ %cl_decline_first_notification% ] to DECLINE."
"Notifications_View"	"檢視"
"[english]Notifications_View"	"View"
"Notifications_Accept"	"接受"
"[english]Notifications_Accept"	"Accept"
"Notifications_Decline"	"拒絕"
"[english]Notifications_Decline"	"Decline"
"Notifications_Present"	"您有未讀訊息！請至主選單查閱。"
"[english]Notifications_Present"	"You have pending alerts! Go to the Main Menu to view them."
"TF_Notification_Trigger"	"檢視/接受遊戲內覆蓋訊息提示。"
"[english]TF_Notification_Trigger"	"View/Accept the topmost alert."
"TF_Notification_Decline"	"移除/拒絕遊戲內覆蓋訊息提示。"
"[english]TF_Notification_Decline"	"Remove/Decline the topmost alert."
"TF_UseItem_Title"	"是否使用物品？"
"[english]TF_UseItem_Title"	"Use Item?"
"TF_UseItem_Text"	"您確定要使用 %item_name% 嗎？它還能夠使用 %uses_left% 次，之後才會從您的物品清單中移除。"
"[english]TF_UseItem_Text"	"Are you sure you want to use %item_name%? It has %uses_left% use(s) before it will be removed from your inventory."
"TF_UseItem_Success"	"已成功使用動作空格中的物品！"
"[english]TF_UseItem_Success"	"The item in the action slot was used successfully!"
"TF_UseItem_GiftNoPlayers"	"您目前的遊戲中沒有其他玩家可收取您的禮物！"
"[english]TF_UseItem_GiftNoPlayers"	"There are no other players present in your current game to receive your gift!"
"TF_UseItem_Error"	"嘗試使用您動作空格中的物品時發生錯誤。"
"[english]TF_UseItem_Error"	"There was an error trying to use the item in your action slot."
"TF_UseItem_MiniGameAlreadyStarted"	"這個小遊戲已經啟動。"
"[english]TF_UseItem_MiniGameAlreadyStarted"	"That mini-game has already been started."
"TF_GiftedItems"	"%s1 送了一個禮物給 %s2！"
"[english]TF_GiftedItems"	"%s1 has given a gift to %s2!"
"TF_GifterText_Random"	"已經隨機選出一位 %giver% 送出禮物的接受者！"
"[english]TF_GifterText_Random"	"%recipient% was selected at random to receive a gift from %giver%!"
"TF_GifterText_All"	"%giver% 送出了好多禮物！"
"[english]TF_GifterText_All"	"%giver% has given out a bunch of gifts!"
"TF_ShowTradeRequestsFrom"	"物品交易請求顯示："
"[english]TF_ShowTradeRequestsFrom"	"Show Trade Requests From:"
"TF_ShowTradeRequestsFrom_FriendsOnly"	"只顯示好友"
"[english]TF_ShowTradeRequestsFrom_FriendsOnly"	"Friends Only"
"TF_ShowTradeRequestsFrom_FriendsAndServer"	"好友與目前遊戲中玩家"
"[english]TF_ShowTradeRequestsFrom_FriendsAndServer"	"Friends and In-Game Players"
"TF_ShowTradeRequestsFrom_Anyone"	"任何人"
"[english]TF_ShowTradeRequestsFrom_Anyone"	"Anyone"
"TF_ShowTradeRequestsFrom_NoOne"	"誰都不要"
"[english]TF_ShowTradeRequestsFrom_NoOne"	"No One"
"TF_Trading_StatusTitle"	"交易狀態"
"[english]TF_Trading_StatusTitle"	"Trade Status"
"TF_Trading_Timeout_Title"	"無回應"
"[english]TF_Trading_Timeout_Title"	"No Response"
"TF_Trading_Timeout_Text"	"伺服器無回應。"
"[english]TF_Trading_Timeout_Text"	"There was no response from the server."
"TF_Trading_TimeoutPartyB"	"其他玩家沒有回應。"
"[english]TF_Trading_TimeoutPartyB"	"There was no response from the other player."
"TF_Trading_TimeoutPartyB_Named"	"%other_player% 沒有回應。"
"[english]TF_Trading_TimeoutPartyB_Named"	"There was no response from %other_player%."
"TF_Trading_WaitingForPartyB"	"正在等待另一位玩家的回應。"
"[english]TF_Trading_WaitingForPartyB"	"Waiting for the other player to respond.."
"TF_Trading_WaitingForPartyB_Named"	"等候 %s1 回應。"
"[english]TF_Trading_WaitingForPartyB_Named"	"Waiting for %s1 to respond."
"TF_Trading_WaitingForServer"	"正在等待伺服器的回應。"
"[english]TF_Trading_WaitingForServer"	"Waiting for a response from the server."
"TF_Trading_WaitingForTrade"	"交易物品"
"[english]TF_Trading_WaitingForTrade"	"Trading Items"
"TF_Trading_WaitingForStart"	"已接受交易邀請，現正等待伺服器。"
"[english]TF_Trading_WaitingForStart"	"Offer to trade accepted, now waiting for server."
"TF_Trading_WaitingForCancel"	"正在取消交易。"
"[english]TF_Trading_WaitingForCancel"	"Canceling trade."
"TF_Trading_JoinTitle"	"想進行交易嗎？"
"[english]TF_Trading_JoinTitle"	"Want to Trade?"
"TF_Trading_JoinText"	"%initiator% 想和您進行交易！"
"[english]TF_Trading_JoinText"	"%initiator% wants to trade with you!"
